2014-09-24 19:49:31	EnRoligAften	Grønne penger gir grønn vekst: Erna Solberg kan sette spor etter seg i internasjonal klimapolitikk ved å la… http://t.co/NCzcARybQb
2014-09-24 19:46:06	Natteramnoslo	@NorwayMFA @LailaBokhari @borgebrende @erna_solberg  Kvifor støtte til #Assad, Saudi, Iran og Bahrain ? Betre enn #ISIL ?
2014-09-24 19:38:49	Utenriksdept	Viktig møte i #UNSC om #fremmedkrigere. Int samf må stå sammen for å møte trusselen -  @borgebrende @erna_solberg
2014-09-24 19:37:19	chrisleegaard	RT @Utenriksdept: Norge glad for at partene #Colombia  har med kvinners stemme i forhandlingene - @erna_solberg @borgebrende m Santos http:…
2014-09-24 19:17:25	Akselev	@Utenriksdept Er flagget spesialbestilt av FARC-guerilliaen for å provosere? @borgebrende @erna_solberg
2014-09-24 19:15:47	borgebrende	RT @Utenriksdept: Norge glad for at partene #Colombia  har med kvinners stemme i forhandlingene - @erna_solberg @borgebrende m Santos http:…
2014-09-24 18:52:59	Mariiitag	RT @BakkeMona: Idag fikk j kort fra klassen min, som jeg overtok for 1 mnd siden. D står j er verdens beste lærer. @erna_solberg, er j en d…
2014-09-24 18:04:33	joachimhs	Hva er dyrest? Vei utbygging m/plass til alles biler frem mot 2030 eller utvidet og GRATIS kollektivtrafikk? @Partiet @Venstre @erna_solberg
2014-09-24 17:50:14	ljanneholsen	Høyres stortingsgruppe sier ja til OL. @erna_solberg @Arbeiderpartiet MÅ si #neitilol
2014-09-24 17:47:41	omleirvag	Hva betyr robusthet @erna_solberg?
2014-09-24 17:08:03	kimaj76	Når @erna_solberg  snakker om "å bringe håp til ungdommen" #Pinlig
2014-09-24 16:40:23	DagNylander	RT @Utenriksdept: Norge glad for at partene #Colombia  har med kvinners stemme i forhandlingene - @erna_solberg @borgebrende m Santos http:…
2014-09-24 16:27:37	flyndre_nemesis	RT @kronikk140: sindre finnes søkehistorikk  * "sindre finnes" -"erna solberg" * finnes sindre finnes egentlig * hva gjør siviløkonom * blå…
2014-09-24 16:20:50	BakkeMona	Idag fikk j kort fra klassen min, som jeg overtok for 1 mnd siden. D står j er verdens beste lærer. @erna_solberg, er j en drømmelærer da?
2014-09-24 16:05:26	KristinaNomme	Kjære @erna_solberg! Vi heier på deg og 0 fattige i 2030. 3 milliarder mennesker må ut av fattigdom.… http://t.co/ZaKo1hazOd
2014-09-24 15:58:34	SV_Karin	RT @miljopsykologen: @Nina_Jensen @erna_solberg @TSundtoft sånn kan det ikke fortsette. Kan ikke kreve at andre land reduserer utslipp og  …
2014-09-24 15:52:00	EyvindYork	Eg håper de kommenterte det norske flagget som står der @Utenriksdept @erna_solberg @borgebrende
2014-09-24 15:22:09	Utenriksdept	Norge glad for at partene #Colombia  har med kvinners stemme i forhandlingene - @erna_solberg @borgebrende m Santos http://t.co/B8rSSIJhT4
2014-09-24 15:13:49	miljopsykologen	@Nina_Jensen @erna_solberg @TSundtoft sånn kan det ikke fortsette. Kan ikke kreve at andre land reduserer utslipp og  ikke gjøre noe selv
2014-09-24 14:46:00	Utenriksdept	Stm @erna_solberg og utenriksmin @borgebrende på åpninga av #UNGA i New York. Takk til @GeirOPedersen for bilde! http://t.co/0OOyNkYNa9
2014-09-24 14:35:04	Regjeringen	RT @Utenriksdept: FNs generalforsamling: Verdens største internasjonale møteplass. @erna_solberg @borgebrende http://t.co/t0wVMSEjvm
2014-09-24 14:27:55	PrinsPernille	Eirik Lae Solberg (H) i byrådet i Oslo - Erling Lae og Erna Solbergs hittil ukjente kjærlighetsbarn?
2014-09-24 14:25:07	Statsmin_kontor	RT @Utenriksdept: FNs generalforsamling: Verdens største internasjonale møteplass. Stm @erna_solberg og @borgebrende deltar på åpninga. htt…
2014-09-24 14:24:43	Utenriksdept	FNs generalforsamling: Verdens største internasjonale møteplass. Stm @erna_solberg og @borgebrende deltar på åpninga. http://t.co/IHwFCmKGcY
2014-09-24 14:14:34	johanlh	Vel og bra med bevaring av regnskogen, men skulle ønske @erna_solberg hadde noen litt større visjoner for oljefondet og fornybar energi.
2014-09-24 14:06:29	AudBeritBakke	@erna_solberg Kjære Erna som jobber og gjør alt så bra- hvordan kan du  ha en så udugelig ordfører i Oslo? Ref. VG og hans utspill rundt IS
2014-09-24 13:32:39	DaveNessJr	RT @Utenriksdept: #UNGA i dag: Statsminister @erna_solberg og @borgebrende deltar på toppmøte i #FNs #sikkerhetsråd om #fremmedkrigere #UNSC
2014-09-24 13:27:19	borgebrende	RT @Utenriksdept: #UNGA i dag: Statsminister @erna_solberg og @borgebrende deltar på toppmøte i #FNs #sikkerhetsråd om #fremmedkrigere #UNSC
2014-09-24 13:10:48	bente_bakken	RT @WWFNorge: – Statsminister Erna Solberg og Tine Sundtoft lever ikke opp til løftene om globalt lederskap, sier @Nina_Jensen: http://t.co…
2014-09-24 13:02:39	lostartistic	@erna_solberg Regjeringen kan ikke la Bergen få Norges dyreste periodeskyss på 760,- i måneden. Det er ikke veien til et grønnere Norge.
2014-09-24 13:02:15	WWFNorge	– Statsminister Erna Solberg og Tine Sundtoft lever ikke opp til løftene om globalt lederskap, sier @Nina_Jensen: http://t.co/EqRuUeh8zW
2014-09-24 12:42:07	ronneberg	Og der kommer statsminister @erna_solberg inn til FNs hovedforsamling, flankert av FN-ambassadør @GeirOPedersen. #UNGA
2014-09-24 12:31:06	Venstre	@olavrg @Trinesg @erna_solberg @statoilasa Har De sluttet å slå Deres kone? :-)
2014-09-24 12:08:44	dagwesth	RT @SVsilje: Tyrkia mottar i disse dager 1,6 millioner flyktninger. Du vil fortsatt ikke motta 123 syriske flyktninger til Norge @erna_solb…
2014-09-24 11:47:18	PolitiskRetweet	RT @SteinarOttesen: Valg 2015: @Hoyre størst i Hordaland. @Erna_Solberg holder hjemfylket - http://t.co/tUdyVjH0wo #politikk
2014-09-24 11:37:50	NorwayinIsrael	RT @Statsmin_kontor: Statsminister @erna_solberg gratulerer i anledning Rosh Hashana: http://t.co/6jP17yRIuF
2014-09-24 11:25:12	noradno	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-24 11:20:39	SteinarOttesen	Valg 2015: @Hoyre størst i Hordaland. @Erna_Solberg holder hjemfylket - http://t.co/tUdyVjH0wo #politikk
2014-09-24 11:05:29	orjanoi	@erna_solberg @Siv_Jensen_FrP @jensstoltenberg @jonasgahrstore: Skremmende at regjeringen vil selge aksjer i statlige selskap til utlandet.
2014-09-24 10:47:55	terhoy	@tonemhansen Er det så at @Arbeiderpartiet ville gått lenger i #klimakutt? @Nina_Jensen @erna_solberg @TSundtoft
2014-09-24 10:38:36	OsloCouncilman	Jeg tar opp noe viktig i dagens @Klassekampen håper dere gir et svar  @Utlendingsdir @erna_solberg @SolveigHorne http://t.co/ZVkHrHUgIH
2014-09-24 10:31:46	eivindnrk	Kritikk av @erna_solberg sin tale på klimatoppmøtet i NYC  http://t.co/Tfpv2uKErx @Bellona_no @Naturvern @SVHeikki #Climate2014 #nrknyheter
2014-09-24 10:25:48	TidensKrav	Professor Hervik: - Jeg blir verdensberømt:  Vil legge seg i kjetting hvis Erna Solberg ikke gjør som han befa... http://t.co/ZzgqPhnlkt
2014-09-24 10:18:02	KwesigaK	RT @Utenriksdept: #UNGA i dag: Statsminister @erna_solberg og @borgebrende deltar på toppmøte i #FNs #sikkerhetsråd om #fremmedkrigere #UNSC
2014-09-24 10:17:07	abjartnes	@mariusholm Tror så godt om både @erna_solberg og @jonasgahrstore at jeg tror de ser at Oljefondet må endre kurs her. @Statkraft
2014-09-24 10:12:41	Ivulax	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 09:44:24	MiriamSeim	RT @Utenriksdept: Se statsminister @erna_solberg's innlegg på  #klimatoppmøte #Climate2014 straks: http://t.co/qJDz0kAjmR
2014-09-24 09:29:12	Statsmin_kontor	RT @Utenriksdept: #UNGA i dag: Statsminister @erna_solberg og @borgebrende deltar på toppmøte i #FNs #sikkerhetsråd om #fremmedkrigere #UNSC
2014-09-24 09:19:54	Utenriksdept	#UNGA i dag: Statsminister @erna_solberg og @borgebrende deltar på toppmøte i #FNs #sikkerhetsråd om #fremmedkrigere #UNSC
2014-09-24 09:13:25	LarsEngebrets1	Er #Erna en klimaflopp? #businessasusual Aftenposten http://t.co/BMiQ5RdFt1
2014-09-24 09:12:32	shamangran	Der sitter @erna_solberg noen meter fra #LeonardoDiCaprio, plutselig virker det fabulous å være statsminister! https://t.co/cV4gqrZDSU
2014-09-24 09:09:49	LarsEngebrets1	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 09:02:47	KjetilFyllingen	Bra vi satser på skole og utdanning i dette landet… «Nye krise­målingar på ungdoms­skule»  #Sunnhordland #Nysæter @erna_solberg
2014-09-24 08:53:00	tonemhansen	“@Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/BXMFluA6BH”
2014-09-24 08:48:12	mariusholm	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 08:47:45	SV_Karin	RT @DevelopmentFund: .@Regjeringen og @erna_solberg vil bevare regnskog. Da burde dere begrense soyaimporten. http://t.co/kRv3NeNUWT
2014-09-24 08:47:17	_idaandersen	@erna_solberg om klimaambisjoner: «Mange av de store selskapene er opptatt av å være bærekraftige framover». Vagere kan det vel ikke bli.
2014-09-24 08:39:46	DevelopmentFund	.@Regjeringen og @erna_solberg vil bevare regnskog. Da burde dere begrense soyaimporten. http://t.co/kRv3NeNUWT
2014-09-24 08:38:59	Bellona_no	RT @NorskIndustri: Utviklingen av fullskala CCS-teknologi bør skje i Norge. Se brev til @erna_solberg http://t.co/gTwit2bP1q #miljø #klima …
2014-09-24 08:22:56	dbmeninger	Nå må statsminister @erna_solberg si klart ifra om at elbilsuksessen i Norge skal fortsette, skriver @phaugneland http://t.co/zYsnjviWp0
2014-09-24 08:22:50	MeningsAviser	Dagsavisen: - En historisk avtale: KLIMAMØTE: Statsminister Erna Solberg (H) hyller en felles avtale om regnsk... http://t.co/fbabkaksGt
2014-09-24 08:17:34	MagnusBorgen	RT @NorskIndustri: Utviklingen av fullskala CCS-teknologi bør skje i Norge. Se brev til @erna_solberg http://t.co/gTwit2bP1q #miljø #klima …
2014-09-24 08:17:21	news24hnor	- En historisk avtale: KLIMAMØTE: Statsminister Erna Solberg (H) hyller en felles avtale om regnskogbevaring o... http://t.co/HWI5YWaD4z
2014-09-24 07:59:10	TrulsGulowsen	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:56:41	Miljoagentene	I morgen er Gå til skolen-aksjonen. Miljøagent Sara (11) skal vise frem sin skolevei til Lakkega skole. Blir du med å gå @erna_solberg ?
2014-09-24 07:52:36	Jorgenism	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:45:41	WWFNorge	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:37:01	MarieReinBore	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:34:09	TorsteinBremset	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:32:16	carlsbj	RT @FrokenYhr: En ekte #Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/gLreXqC2Gx @NAVnorge @erna_solberg
2014-09-24 07:30:38	bfossland	RT @FrokenYhr: En ekte Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/6qulakOLa8 @NAVnorge @erna_solberg
2014-09-24 07:23:46	lemangset	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:23:38	VebHob	RT @Nina_Jensen: Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:22:31	siewlee1808	RT @Statsmin_kontor: Statsminister @erna_solberg gratulerer i anledning Rosh Hashana: http://t.co/6jP17yRIuF
2014-09-24 07:21:44	Nina_Jensen	Hvor ble det av den lovede ledertrøya, @erna_solberg og @TSundtoft? Dette var stusselige greier http://t.co/K1Eqy7fK9f
2014-09-24 07:19:44	Ellkjell	RT @FrokenYhr: En ekte Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/6qulakOLa8 @NAVnorge @erna_solberg
2014-09-24 07:16:21	Statsmin_kontor	Statsminister @erna_solberg gratulerer i anledning Rosh Hashana: http://t.co/6jP17yRIuF
2014-09-24 06:51:24	TimorRex	Erna solberg gleder seg til lunsj da!
2014-09-24 06:51:06	CSpange	RT @PerVassbotn: @CSpange @Aftenposten @erna_solberg Sannsynlige grunner: ingen, heller ikke de 120, venter resultater. Og Kina og USA uteb…
2014-09-24 06:50:18	PerVassbotn	@CSpange @Aftenposten @erna_solberg Sannsynlige grunner: ingen, heller ikke de 120, venter resultater. Og Kina og USA uteblir. Neste gang...
2014-09-24 06:12:31	LenaChristine_	@ElinJoval @konservativ @erna_solberg  det Elin sa! Jeg vil ha mer tid til å være sammen med elevene.
2014-09-24 06:11:01	LenaChristine_	RT @ElinJoval: Skulle ønske @konservativ og @erna_solberg hjalp til å styrke lærernes status. Vi er gode! Vi trenger tid til å gjøre jobben…
2014-09-24 05:45:10	ElinJoval	Skulle ønske @konservativ og @erna_solberg hjalp til å styrke lærernes status. Vi er gode! Vi trenger tid til å gjøre jobben vår bedre!
2014-09-24 05:45:07	Jostebe	RT @CSpange: Med et lite unntak for @Aftenposten som melder om lunken mottagelse av @erna_solberg tale  #forrigetweet   Klima får ikke foku…
2014-09-24 05:40:33	NygaardT	RT @ArnsteinVestre: Hør på @TheDesmondTutu! https://t.co/idnso751Ph @erna_solberg @TSundtoft @jonasgahrstore @tordlien #PeoplesClimate
2014-09-24 05:38:17	SveinSkogen	RT @FrokenYhr: En ekte Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/6qulakOLa8 @NAVnorge @erna_solberg
2014-09-24 05:28:04	Nordbio	RT @kldep: '@TSundtoft og @erna_solberg signerte skogpartnerskap med Perus president og miljøminister http://t.co/84Ett2mTGE http://t.co/8z…
2014-09-24 05:23:28	willJens	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-24 05:12:28	FrokenYhr	En ekte Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/6qulakOLa8 @NAVnorge @erna_solberg
2014-09-24 04:58:34	CSpange	Med et lite unntak for @Aftenposten som melder om lunken mottagelse av @erna_solberg tale  #forrigetweet   Klima får ikke fokus. Nå. Heller
2014-09-24 04:04:53	WorldNetTimes	Solberg: En historisk avtale: Statsminister Erna Solberg (H) hyller en felles avtale… http://t.co/vXW9DD9piA #Bergen
2014-09-24 04:04:40	markzachary98	Solberg: En historisk avtale: Statsminister Erna Solberg (H) hyller en felles avtale om regnskogbevari... http://t.co/iAuR6i3yk3 #Bergen
2014-09-24 03:48:09	news24hnor	Solberg: En historisk avtale: Statsminister Erna Solberg (H) hyller en felles avtale om regnskogbevaring og sk... http://t.co/ooQE0OGrmo
2014-09-24 02:51:19	BosseStine	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-24 02:11:05	kldep	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-24 01:55:45	LailaBokhari	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-23 23:21:52	SVHeikki	@ZagraZnjaZagra NTB var litt kjappe;) @erna_solberg
2014-09-23 22:28:09	IngerSvare	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 22:17:58	ZagraZnjaZagra	@SVHeikki @erna_solberg 6,3 mrd hvis man følger dollarkursen.
2014-09-23 22:04:38	IvarVigdenes	Kunne ref hva andre lands repr mente om talen til @erna_solberg også. Uten å ha lest den vil jeg tro de var positiv.. http://t.co/XwDt9PTglI
2014-09-23 21:58:39	SVHeikki	Lett å snakke om hva verden bør gjøre for å kutte utslipp. Åpenbart enklere for @erna_solberg, enn å snakke om hva hun skal gjør i Norge.
2014-09-23 21:33:15	gertico	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:27:45	GunnarKv	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:27:00	booooops	@erna_solberg Ikkje gløym dei! @borgebrende http://t.co/P0RMHDH5hV
2014-09-23 21:23:49	brdsyrstad	@SVHeikki Du mener vel egentlig Det grønne klimafondet? Har du link til hva deltakerlandene bidrar med? @SunnivaBjerkaas @erna_solberg
2014-09-23 21:22:02	SV_Karin	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:16:54	Lekkerjente	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:13:40	alfholme	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:13:20	waagenilsen	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:11:38	UnniBerge	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:11:26	UnniBerge	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:10:27	DanielHanSelv	En femåring forstår at krig er teit, det gjør ikke @erna_solberg
2014-09-23 21:10:00	SVHeikki	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:09:42	SVHeikki	@SunnivaBjerkaas http://t.co/i8pjSKlThM Rike land lovet 100 milliarder dollar årlig i klimamidler til utviklingsland fra 2020.@erna_solberg
2014-09-23 21:08:52	jonalevang	RT @MrKlunde: OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner…
2014-09-23 20:59:25	markabjorn	RT @SteelChristian: Solid regnskogsinnsats fra @erna_solberg, @borgebrende og @TSundtoft i dag! Gratulerer! Store forventninger om økt #sko…
2014-09-23 20:58:39	Ivulax	RT @MrKlunde: OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner…
2014-09-23 20:55:47	zeronorge	RT @MrKlunde: OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner…
2014-09-23 20:53:29	MrKlunde	OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner. @zeronorge
2014-09-23 20:49:59	Ivulax	RT @TrulsGulowsen: .@ingridnaessholm Ubegripelig at @erna_solberg ikke benyttet anledningen til å følge i Rockefellers spor og trekke #Olje…
2014-09-23 20:47:17	birgeborg	RT @SVHeikki: Paradoks på #klimatoppmøte. @erna_solberg i panel som snakker om å vri til grønne investeringer.Selv er for oljefondets fossi…
2014-09-23 20:44:21	Ivulax	RT @zeronorge: Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/ClTwgbW0my @TSundtoft @erna_solbe…
2014-09-23 20:42:10	SVHeikki	@SunnivaBjerkaas Sorry. "Grønne fondet" - klimatiltak i utviklingsland. @erna_solberg
2014-09-23 20:40:44	SVHeikki	Paradoks på #klimatoppmøte. @erna_solberg i panel som snakker om å vri til grønne investeringer.Selv er for oljefondets fossilinvesteringer.
2014-09-23 20:28:15	SunnivaBjerkaas	.@SVHeikki @erna_solberg Hva er "grønt fond for utviklingstiltak i utviklingsland"?
2014-09-23 20:24:09	elinfinns	RT @ingridnaessholm: Talen til @erna_solberg: http://t.co/wkxkRywLi9 Ingenting om norske utslipp, er planen å vente til 31.mars? Det er for…
2014-09-23 20:18:10	margrethewam	RT @Lederliv: Hei @erna_solberg! @jgronbech vil gjerne prate med deg om Internetts rolle i nasjonal økonomi. http://t.co/Gtf2NfCzTL http://…
2014-09-23 20:17:41	Partiet	RT @rasmusjmh: Hatten av for gode byråkrater @erna_solberg @TSundtoft: Skogavtale m Peru, Liberia bevarer skog kutter utslipp gir grønn utv…
2014-09-23 20:13:50	ronneberg	Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro16ULEQra
2014-09-23 20:04:43	CSpange	RT @Hros: @CSpange @erna_solberg det vil være fornuftig å investere i klima, men av økonomiske hensyn ikke politiske.
2014-09-23 20:00:47	knutame	@SteelChristian @erna_solberg @borgebrende @TSundtoft At ALLE faginstanser kan overkjøres som i #Sørdalen sier sitt! http://t.co/FZmT5kuNG3
2014-09-23 19:55:35	GVidnes	RT @GunnMPie: Send ikkje Afgh.barn tilbake til Afgh. @AndersAnundsen @erna_solberg @Trinesg @KAHareide @Siv_Jensen_FrP @ReddBarna @UNICEFNo…
2014-09-23 19:54:47	zgull	RT @rasmusjmh: Hatten av for gode byråkrater @erna_solberg @TSundtoft: Skogavtale m Peru, Liberia bevarer skog kutter utslipp gir grønn utv…
2014-09-23 19:42:27	GeirOPedersen	RT @rasmusjmh: Hatten av for gode byråkrater @erna_solberg @TSundtoft: Skogavtale m Peru, Liberia bevarer skog kutter utslipp gir grønn utv…
2014-09-23 19:41:50	GunnMPie	Send ikkje Afgh.barn tilbake til Afgh. @AndersAnundsen @erna_solberg @Trinesg @KAHareide @Siv_Jensen_FrP @ReddBarna @UNICEFNorge @NOASorg
2014-09-23 19:34:15	evacam	RT @zeronorge: Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/ClTwgbW0my @TSundtoft @erna_solbe…
2014-09-23 19:33:51	Karoline_Andaur	RT @rasmusjmh: Hatten av for gode byråkrater @erna_solberg @TSundtoft: Skogavtale m Peru, Liberia bevarer skog kutter utslipp gir grønn utv…
2014-09-23 19:31:36	TrulsGulowsen	.@ingridnaessholm Ubegripelig at @erna_solberg ikke benyttet anledningen til å følge i Rockefellers spor og trekke #Oljefondet fra fossil
2014-09-23 19:29:39	rasmusjmh	Hatten av for gode byråkrater @erna_solberg @TSundtoft: Skogavtale m Peru, Liberia bevarer skog kutter utslipp gir grønn utvikling @Partiet
2014-09-23 19:15:32	kldep	'@TSundtoft og @erna_solberg takket avtroppende president @SBYudhoyono i Indonesia for godt skogpartnerskap #UNGA69 http://t.co/TNKjLUP5Au
2014-09-23 19:11:46	kristianwolner	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 19:00:13	mariusgjerset	RT @MrKlunde: Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/pBaNaOVRbM @TSundtoft @erna_solberg
2014-09-23 18:56:38	SteelChristian	@knutame Frykter du har rett, men håper du tar feil om #skogvern i Norge og #valgløfter fra @erna_solberg, @borgebrende og @TSundtoft
2014-09-23 18:45:32	HildeBoberg	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 18:39:12	knutame	@SteelChristian @erna_solberg @borgebrende @TSundtoft Forventninger om økt #skogvern? Bare preik! #Sørdalen #420kv http://t.co/6Z8e0JoXgI
2014-09-23 18:26:44	Jostebe	RT @CSpange: Godt 1.trekk @erna_solberg Så trekk deretter oljefondet ut av klimaverstinger. Takk http://t.co/5ifIl2qltv
2014-09-23 18:13:04	jensfh	.@zeronorge Dere fikk med dere at Norge annonserte nye skogpartnerskap til 2,8 mrd. kroner? http://t.co/ePiLFjxBjt @TSundtoft @erna_solberg
2014-09-23 18:08:43	MonaVilbo	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-23 18:08:17	alfvest	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-23 18:05:38	TrineEggen	RT @MrKlunde: Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/pBaNaOVRbM @TSundtoft @erna_solberg
2014-09-23 18:01:48	OddSigbjorn	@erna_solberg her kan du gjøre noe http://t.co/bDwwzoIZQT #lokalmat #egenprodusertmat #Sunnfornuft #Bærekraftigmatproduksjon
2014-09-23 18:00:03	zeronorge	Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/ClTwgbW0my @TSundtoft @erna_solberg
2014-09-23 18:00:03	MrKlunde	Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/pBaNaOVRbM @TSundtoft @erna_solberg
2014-09-23 17:46:52	Statsmin_kontor	Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-23 17:45:45	ingridnaessholm	Talen til @erna_solberg: http://t.co/wkxkRywLi9 Ingenting om norske utslipp, er planen å vente til 31.mars? Det er for sent, gå foran!
2014-09-23 17:30:51	Hros	@CSpange @erna_solberg det vil være fornuftig å investere i klima, men av økonomiske hensyn ikke politiske.
2014-09-23 17:27:29	MonaNordli	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 17:22:07	TerjeHelle1	RT @SVHeikki: -We will do our part, sier @BarackObama. -Nobody gets to pass. Skal du ta ditt lederansvar @erna_solberg, må Norge gjøre sin …
2014-09-23 17:21:46	marinacenta_	RT @SVHeikki: -We will do our part, sier @BarackObama. -Nobody gets to pass. Skal du ta ditt lederansvar @erna_solberg, må Norge gjøre sin …
2014-09-23 17:21:46	Arildske	RT @WWFNorge: WWFs @Arildske har høye forventninger: Erna Solberg må love at #SPU skal brukes til å utvikle ren energi: http://t.co/UYOfoCV…
